国	名前	体	徳	両	弱点	特殊攻撃	落とすアイテム
火熊国	うっでぃいちごう	28	3	6			クサだんご
火熊国	うっでぃにごう	33	4	7			まんじゅう
火熊国	えはえは	40	3	25	火	たすけて！	
火熊国	かいじんデディ	65	4	94	風	毒攻撃	どくけし
火熊国	カチワリ	60	5	25	火	分裂,氷のしぶき	
火熊国	かまち	57	2	14	火	かまいたち	
火熊国	きたかぜのサブ	57	9	70	火水	おぼえてやがれ！	星の光
火熊国	ケワニ	76	3	20	火風		
火熊国	ジャセツ	60	5	17	火	毒攻撃	どくけし
火熊国	せつげんじゅう	57	5	44	火風		
火熊国	ダルマゆき	54	4	16	火		
火熊国	つめたいシセン	64	4	39	火	氷の瞳	
火熊国	つららねずみ	68	4	28	火	つらら飛ばし！	
火熊国	てれてるぼうず	57	5	32	火	回復！	
火熊国	ドンドコ	42	3	30	風	地ひびき	
火熊国	なまはげ	57	4	18	火水風		
火熊国	ヒョウガ	60	5	29	火	青いキバ	
火熊国	べにわかまる	44	3	18	火水風	かみつき攻撃	
火熊国	みちびき	48	2	36	火	眠り攻撃	星の光
火熊国	も	36	2	21	物理火風	もーっ！	クサだんご
火熊国	もりのジュウニン	30	2	40	火		
火熊国	ヤト	52	4	40	風	火炎	まんじゅう
火熊国	ゆきおとこ	95	6	40	火		
火熊国	ゆきおんな	57	5	29	火	吹雪のまえぶれ	星の光
火熊国	ゆきぼうず	74	6	36	火	冷たい吐息	
火熊国	ゆきんこ	56	4	30	火水		
孔雀国	あんこくのはね	82	12	133	雷	命中率低下	
孔雀国	いたちのジャック	100	8	82	火	また会おうぜっ！	
孔雀国	かいぞうデディ	99	12	104	水風	さんだーデディ	
孔雀国	カメしょうぐん	110	9	97	雷		たいよう丸
孔雀国	ぎゅうへい	152	20	212			
孔雀国	きょだいイタチ	100	14	139	火雷	いらっしゃｰい！,いってらっしゃｰい！	どくけし
孔雀国	くびウマ	102	9	173	水風		
孔雀国	くろひつじ	73	7	51	水風	毒攻撃	
孔雀国	こっくり	75	9	66	風	術封印	もどり石
孔雀国	さいもん	95	9	117	風	ほどこし	イカず丸
